"","Full Structure","Region ID","Mean sedentary group","Mean voluntary group","Mean voluntary + enforced group","SD sedentary group","SD voluntary group","SD voluntary + enforced group","Uncorrected Pvalue","FDR corrected Pvalue","F-value","Cohen's F Effect Size","Effect Size Eta^2","CI lower bound","CI upper bound","Shapiro-Wilk Pvalue (norm)","Levene Test Pvalue (homog)"
"cp_L","Cerebral Peduncle (L)","133","0.276802551424867","0.227493383468307","0.231248122325295","0.0141980458695088","0.0078836320322011","0.0191824271665482","1.3000556924451e-08","1.3000556924451e-08","46.3198749814775","2.05204720354793","0.80809448723406","0.664544106150511","1","0.936597264333734","0.436495881274139"
"Iped_L","Interpeduncular Nucleus (L)","90","0.0315714938593222","0.0213957969195912","0.0219328454729575","0.00387232295809572","0.0016981036560964","0.0106809311006484","1.15130625682246e-07","1.15130625682246e-07","36.010353358786","1.80932818669316","0.766008991337561","0.594850544648369","1","0.998357974786494","0.0943025420307587"
"Hyp_R","Hypothalamus (R)","225","1.1647205228803","1.03855024379007","1.05149905311169","0.0486123619618047","0.0415959296625326","0.0234073440992948","1.00235781173654e-06","1.00235781173654e-06","27.6148409769221","1.58443683648516","0.715135431825964","0.513574767955625","1","0.337648449957467","0.229829500982376"
"GP_R","Globus Pallidus (R)","229","0.195333076051859","0.171331971567583","0.181190524819107","0.00789955574732174","0.00680866116345942","0.0128317499235647","1.38483267665253e-06","1.38483267665253e-06","26.4966898327404","1.5520277010397","0.706640771516975","0.500358309151904","1","0.901451825208582","0.94302654917366"
"mcp_L","Middle Cerebellar Peduncle (L)","144","0.216897562582553","0.181084425159085","0.17906075613221","0.0146978902398837","0.0115198208161848","0.0193310002410197","4.45270202914039e-06","4.45270202914039e-06","22.719524811324","1.4371539049399","0.673779507227638","0.450275020263328","1","0.126552503567709","0.864014537954308"
"DLO_L","Dorsolateral Orbital Cortex (L)","13","0.0951425513700944","0.06505474632615","0.0692496127469663","0.0175993156812979","0.00379315291537439","0.0106809311006484","1.44161761809163e-05","1.44161761809163e-05","19.3038092223415","1.32472327204046","0.637009330434596","0.396333930239693","1","2.93382811541613e-06","0.0782019377605752"
"DTg_L","Dorsal Tegmentum (L)","107","0.225849540623412","0.203829893807621","0.200140912725954","0.0124018088250999","0.00695108892866166","0.0155658577432095","1.89983792653276e-05","1.89983792653276e-05","18.5529113628544","1.29870254704995","0.627786248706918","0.383173280910177","1","0.523671539563548","0.28474303604177"
"FrA_L","Frontal Association Cortex (L)","15","0.827995564720631","0.683896219374136","0.696013893542866","0.0791100111455316","0.0406809613146522","0.04111370050324","3.42827725509276e-05","3.42827725509276e-05","17.0088238765085","1.24348571203944","0.607266622529413","0.354449890920803","1","0.54529619179049","0.164524219906248"
"S1HL_R","Primary Somatosensory Cortex Hindlimb Region (R)","194","0.228126629623872","0.256772477597478","0.24792321700156","0.0133929358177913","0.00876957505873033","0.0168138293648347","5.53861560195261e-05","5.53861560195261e-05","15.8136669151296","1.19900211976193","0.589761443863045","0.33057197678152","1","0.974000353268541","0.592835941276659"
"Sthal_L","Subthalamic Nucleus (L)","61","0.0568581246105867","0.0503371263197337","0.050277612347085","0.00340547996964062","0.00211833149185607","0.0116853789811289","6.09437146500455e-05","6.09437146500455e-05","15.581590606997","1.19017151579078","0.5861797676959","0.325759320830274","1","0.394871851022772","0.4708297123299"
"MEnt_R","Medial Entorhinal Cortex (R)","211","0.04764814418223","0.0581690035849413","0.0564080847255188","0.00382156659692069","0.00418246947224242","0.0118959763915077","7.14908425778755e-05","7.14908425778755e-05","15.198655914087","1.17545565300854","0.580131132067531","0.317688899147775","1","0.184016887831086","0.881683946029545"
"PAG_L","Periaquaductal Grey (L)","69","0.769470115268143","0.702149953588145","0.691115111874968","0.0302589676149255","0.02444217971407","0.0434283771816713","7.47390403659884e-05","7.47390403659884e-05","15.0930429444839","1.17136450908114","0.578431690646284","0.315434385398198","1","0.182031283209311","0.753984668114956"
"S1HL_L","Primary Somatosensory Cortex Hindlimb Region (L)","28","0.227347373219696","0.279565240535026","0.264717642997932","0.0147074207176858","0.0307498107550594","0.0191066287166283","8.89339885962353e-05","8.89339885962353e-05","14.6837983489987","1.15537472665793","0.571714438396965","0.306579472733178","1","0.663809758350052","0.108406200287379"
"Pn_L","Pontine Nucleus (L)","110","0.133476385547553","0.100617016258654","0.101555353811061","0.0183760505385699","0.0142858702094927","0.0168138293648347","0.000116198616218138","0.000116198616218138","14.0669612196346","1.13084687572209","0.561175369299097","0.292869513804196","1","0.996437967719386","0.455584657712494"
"V1M_R","Primary Visual Cortex Monocular Area (R)","203","0.357888686365262","0.438355724044999","0.408880421403024","0.0343991061689402","0.0295997157843874","0.0386445095595124","0.000187336654075977","0.000187336654075977","13.0018745549482","1.08719298926381","0.541702462663181","0.268137809060571","1","0.538346797096015","0.957532823473492"
"Raph_L","Raphe Nucleus (L)","105","0.0450669305995578","0.037441284750155","0.0380287115037162","0.00415115767909161","0.00254216063627704","0.0118242952605398","0.000259771305253173","0.000259771305253173","12.2990890803577","1.05740200837016","0.527878537995137","0.251064427355453","1","0.541411635111099","0.590332893100523"
"VIEnt_R","Ventral Intermediate Entorhinal Cortex (R)","212","0.0969254316059211","0.116307274233561","0.114752519660999","0.00825592714347608","0.0100982872538432","0.0168138293648347","0.000313618037118357","0.000313618037118357","11.9034909327099","1.04025743897233","0.519723869504531","0.241185349366434","1","0.684246121181917","0.972758542746745"
"V2ML_L","Secondary Visual Cortex Mediolateral Area (L)","39","0.0878964081088256","0.109112845704656","0.101196263680183","0.0102562588483942","0.011479547540334","0.0117160429872357","0.000327820748845952","0.000327820748845952","11.8114561495934","1.03622813167378","0.517786154120808","0.238859179662235","1","0.514662953291292","0.0641370078013415"
"DIEnt_R","Dorsal Intermediate Entorhinal Cortex (R)","209","0.103948234955232","0.121314292842709","0.124947041486339","0.0106920025874147","0.00952416702005172","0.0161534385976592","0.000362273513517336","0.000362273513517336","11.6051577049474","1.02713890823656","0.513385390025723","0.23360665290867","1","0.740170098087993","0.944639900899324"
"DLEnt_L","Dorsolateral Entorhinal Cortex (L)","44","0.199739431641643","0.239043432847413","0.2367189199129","0.0249316246734604","0.0167791665709871","0.0209081534567003","0.00050967439660425","0.00050967439660425","10.9144059170443","0.996101761734866","0.498047081831019","0.215634591136464","1","0.57877819551767","0.53290483313714"
"SN_L","Substantia Nigra (L)","83","0.115116419403143","0.103231123134145","0.100162517024046","0.0102557870020375","0.00484685607793346","0.0118242952605398","0.00055187808529996","0.00055187808529996","10.7564865480376","0.988869260042984","0.494403658618666","0.211443019790541","1","0.202015467735958","0.0882114344025039"
"PRh_L","Perirhinal Cortex (L)","55","0.126711679674179","0.150066024524154","0.14418740406801","0.0124758819655831","0.00961814667892078","0.0180462137059726","0.000643626259208147","0.000643626259208147","10.4544254838926","0.974885796756478","0.487285268568087","0.203340388956256","1","0.360388900145704","0.635857434030181"
"Pr5_L","Trigeminal Sensory Nucleus (L)","106","0.0747623159127644","0.06575029529692","0.0630689038506937","0.00788926555032071","0.00306256177975025","0.0118242952605398","0.00067277862324529","0.00067277862324529","10.3682000627804","0.970857168728203","0.485216351041187","0.201007097690613","1","0.382377934434536","0.0668761225501278"
"GP_L","Globus Pallidus (L)","63","0.215505838326049","0.197159043454431","0.19934390330482","0.00927072319803151","0.00857189997498736","0.0171024262982001","0.000686719085594674","0.000686719085594674","10.3283971940728","0.968991846952885","0.484255666288092","0.199926970714573","1","0.578176260370778","0.953370297231993"
"Hyp_L","Hypothalamus (L)","59","1.14320002687236","1.03074744474724","1.02445957160543","0.0902027771254206","0.0438545520116407","0.0372380232246384","0.000883198627216327","0.000883198627216327","9.84604836479558","0.946094765808641","0.472322053201383","0.186687314819755","1","0.2233354702238","0.0786523966266701"
"Sthal_R","Subthalamic Nucleus (R)","227","0.05822943322594","0.0506262464817887","0.0518411697956912","0.00492383877843176","0.00178089356823707","0.0118242952605398","0.00101972599571762","0.00101972599571762","9.57542105861054","0.933002049038505","0.465381536121875","0.179139796639899","1","0.0905810759173807","0.179755918308956"
"V1B_L","Primary Visual Cortex Binocular Area (L)","36","0.182847385100886","0.204211056360505","0.205097706233616","0.0143275511261433","0.0125318384076675","0.0156895916537102","0.00111095869665126","0.00111095869665126","9.41576237351421","0.925191006004815","0.461200625342773","0.174647907525395","1","0.340966835532426","0.303636675857385"
"PaS_R","Parasubiculum (R)","220","0.112573660211094","0.125428865789838","0.117206193837302","0.00564471893097714","0.00487331034629774","0.0155658577432095","0.00112846814304199","0.00112846814304199","9.3867596598024","0.923765006511268","0.460434115888988","0.17382902745971","1","0.418432553009088","0.554526323131111"
"Ins_R","Insular Cortex (R)","182","0.699620352462386","0.750806075478156","0.76012446174624","0.0402915107711215","0.0222191969677076","0.0339752745785362","0.00139720241595211","0.00139720241595211","8.99468490198711","0.904266900562756","0.449853795950203","0.162666756521563","1","0.804921549099726","0.13229410924079"
