Abbreviation,Structure,P-value,Effect Size,Lower Confidence Interval,Higher Confidence Interval
cp_L,Cerebral Peduncle (L),2.09e-07,-4.00503054632247,-0.0600226063492062,-0.0310862518499371
Iped_L,Interpeduncular Nucleus (L),1.25e-06,-3.15931017024744,-0.0130620962425352,-0.0062152005301942
GP_R,Globus Pallidus (R),0.000917,-3.07364981222447,-0.022499406600953,-0.0057856958645498
vsc_R,Ventral Spinocerebellar Tract (R),4.11e-06,-2.97582987709872,-0.0290909620430179,-0.0129407322492976
mcp_R,Middle Cerebellar Peduncle (R),2.18e-05,-2.88136517928446,-0.0408031504347653,-0.0161777247661705
VTA_R,Ventral Tegmental Area (R),1.56e-07,-2.79180954595566,-0.0142952238444303,-0.0074954192119063
DTg_R,Dorsal Tegmentum (R),1.4e-05,-2.7463201198527,-0.0377386301487129,-0.0154758005040881
Hyp_R,Hypothalamus (R),1.4e-05,-2.63313774688686,-0.160596617409529,-0.0658463221276901
mcp_L,Middle Cerebellar Peduncle (L),1.65e-05,-2.55357253849355,-0.0538575522203,-0.0218160606803866
Su5_R,Pedunculotegmental Medial Paralemniscial and Supratrigemnial Nuclei (R),0.00107,-2.40291169995047,-0.0069662719377262,-0.0017424454885796
SN_R,Substantia Nigra (R),7.44e-05,-2.33911552983767,-0.0208329282028597,-0.0074244304289636
PAG_L,Periaquaductal Grey (L),0.000141,-2.30665966513721,-0.117500871370478,-0.0392091354158732
AThal_R,Anterior Thalamic Nuclei (R),0.0153,-2.24169279993613,-0.0106097106786442,-0.0010377693485494
scp_R,Superior Cerebellar Peduncle (R),0.00765,-2.18534281182029,-0.0107365227165973,-0.0015500424596529
DLO_L,Dorsolateral Orbital Cortex (L),0.000196,-2.17777770849165,-0.039192367534847,-0.0125935097114094
Sthal_L,Subthalamic Nucleus (L),0.000239,-2.15073400168032,-0.0100183307062233,-0.00314269382078
FrA_L,Frontal Association Cortex (L),0.000262,-2.13306784834883,-0.201502245231136,-0.0624610971243937
Raph_L,Raphe Nucleus (L),0.00141,-2.07135133342595,-0.0113786496617326,-0.0026977885299504
DTg_L,Dorsal Tegmentum (L),3.76e-05,-2.0434354589693,-0.0372803647824677,-0.0141368910124492
GP_L,Globus Pallidus (L),0.00406,-1.94508707362421,-0.0273452891361852,-0.0049785809062725
Sthal_R,Subthalamic Nucleus (R),0.00711,-1.90076641910424,-0.0111202104049278,-0.0016563164555697
Pn_L,Pontine Nucleus (L),0.000526,-1.87930640275475,-0.0498157564148995,-0.0140263070580846
SC_R,Superior Colliculus (R),0.0134,-1.79478612049532,-0.1434795023417,-0.0153926351386305
Pn_R,Pontine Nucleus (R),0.000177,-1.78998932170308,-0.0511294161929203,-0.0166274765965141
ZI_R,Zona Incerta (R),0.00349,-1.78028822030276,-0.0286609851260722,-0.0054562563610788
FasMed_R,Fastigial Medial Nucleus of Cerebellum (R),0.0052,-1.75509003877251,-0.0176682509657034,-0.0029643873788959
